=== boots ===
IDX BOOT ID                          FIRST ENTRY                 LAST ENTRY
-23 a984b1270adc48deb0817e84f21d6b1d Sat 2026-05-02 15:00:42 EDT Tue 2026-05-05 11:27:11 EDT
source   pts/6        tmux(14286).%16  Tue Jun 16 19:10 - 19:17  (00:06)
source   pts/6        tmux(14286).%15  Tue Jun 16 19:06 - 19:10  (00:03)
source   pts/5        tmux(14286).%14  Tue Jun 16 19:06 - 19:49  (00:42)
source   pts/6        tmux(14286).%13  Tue Jun 16 19:01 - 19:05  (00:03)
source   pts/5        tmux(14286).%12  Tue Jun 16 19:01 - 19:06  (00:05)
source   pts/2        tmux(14286).%11  Tue Jun 16 16:13 - crash (1+04:54)
source   pts/6        tmux(14286).%10  Tue Jun 16 16:00 - 16:41  (00:40)
source   pts/2        tmux(14286).%9   Tue Jun 16 15:55 - 16:00  (00:05)
source   pts/2        tmux(14286).%8   Tue Jun 16 15:46 - 15:52  (00:05)
source   pts/2        tmux(14286).%7   Tue Jun 16 15:40 - 15:46  (00:05)
source   pts/2        tmux(14286).%6   Tue Jun 16 15:34 - 15:39  (00:05)
source   pts/5        tmux(14286).%5   Tue Jun 16 15:31 - 16:13  (00:41)
source   pts/2        tmux(14286).%4   Tue Jun 16 15:25 - 15:34  (00:09)
source   pts/2        tmux(14286).%3   Tue Jun 16 15:08 - 15:25  (00:16)
source   pts/4        tmux(14286).%2   Tue Jun 16 14:57 - 16:13  (01:15)
source   pts/3        tmux(14286).%1   Tue Jun 16 14:54 - 19:49  (04:54)
source   pts/2        tmux(14286).%0   Tue Jun 16 14:53 - 15:08  (00:14)
runlevel (to lvl 5)   6.8.0-124-generi Tue Jun 16 14:45 - 21:11 (1+06:26)
source   pts/0        100.82.31.124    Tue Jun 16 14:45 - 14:45  (00:00)
reboot   system boot  6.8.0-124-generi Tue Jun 16 14:41   still running
source   pts/3        tmux(15354).%226 Tue Jun 16 00:36 - 00:42  (00:05)
source   pts/1        tmux(15354).%225 Mon Jun 15 22:26 - crash  (16:15)
source   pts/7        tmux(15354).%224 Mon Jun 15 18:03 - crash  (20:37)
source   pts/6        tmux(15354).%223 Mon Jun 15 01:32 - crash (1+13:08)
source   pts/5        tmux(15354).%222 Mon Jun 15 01:03 - 00:33  (23:30)
source   pts/5        tmux(15354).%221 Mon Jun 15 00:28 - 01:02  (00:34)
source   pts/7        tmux(15354).%220 Sun Jun 14 23:20 - 23:21  (00:01)
source   pts/6        tmux(15354).%219 Sun Jun 14 23:20 - 00:14  (00:53)
source   pts/6        tmux(15354).%218 Sun Jun 14 23:16 - 23:16  (00:00)
source   pts/5        tmux(15354).%217 Sun Jun 14 23:06 - 00:15  (01:08)
source   pts/5        tmux(15354).%216 Sun Jun 14 23:04 - 23:04  (00:00)
source   pts/3        tmux(15354).%215 Sun Jun 14 22:48 - 22:25  (23:37)
source   pts/5        tmux(15354).%214 Sun Jun 14 20:56 - 22:48  (01:51)
source   pts/5        tmux(15354).%213 Sun Jun 14 16:32 - 18:01  (01:29)
source   pts/3        tmux(15354).%212 Sun Jun 14 16:32 - 20:56  (04:24)
source   pts/9        tmux(15354).%211 Sun Jun 14 12:36 - 13:41  (01:04)
source   pts/9        tmux(15354).%210 Sun Jun 14 12:36 - 12:36  (00:00)
source   pts/5        tmux(15354).%209 Sun Jun 14 12:35 - 16:32  (03:56)
source   pts/9        tmux(15354).%208 Sun Jun 14 11:43 - 12:19  (00:36)
source   pts/9        tmux(15354).%207 Sun Jun 14 11:31 - 11:36  (00:05)
source   pts/9        tmux(15354).%206 Sun Jun 14 11:30 - 11:31  (00:00)
source   pts/5        tmux(15354).%205 Sun Jun 14 11:30 - 12:35  (01:05)
source   pts/9        tmux(15354).%204 Sun Jun 14 10:35 - 11:12  (00:37)
source   pts/5        tmux(15354).%203 Sun Jun 14 10:34 - 11:29  (00:55)
source   pts/9        tmux(15354).%202 Sun Jun 14 10:06 - 10:34  (00:27)
source   pts/5        tmux(15354).%201 Sun Jun 14 09:27 - 10:34  (01:06)
source   pts/5        tmux(15354).%200 Sun Jun 14 09:27 - 09:27  (00:00)
source   pts/5        tmux(15354).%199 Sun Jun 14 09:27 - 09:27  (00:00)
source   pts/9        tmux(15354).%198 Sun Jun 14 08:17 - 09:26  (01:08)
source   pts/5        tmux(15354).%197 Sun Jun 14 08:10 - 08:17  (00:06)
source   pts/5        tmux(15354).%196 Sun Jun 14 08:00 - 08:10  (00:09)
source   pts/9        tmux(15354).%195 Sun Jun 14 07:49 - 08:00  (00:10)
source   pts/9        tmux(15354).%194 Sun Jun 14 07:35 - 07:49  (00:13)
source   pts/5        tmux(15354).%193 Sun Jun 14 07:33 - 07:54  (00:20)
source   pts/9        tmux(15354).%192 Sun Jun 14 07:28 - 07:35  (00:07)
source   pts/5        tmux(15354).%191 Sun Jun 14 07:24 - 07:33  (00:09)
source   pts/9        tmux(15354).%190 Sun Jun 14 07:16 - 07:28  (00:11)
source   pts/5        tmux(15354).%189 Sun Jun 14 07:14 - 07:16  (00:02)
source   pts/10       tmux(15354).%188 Sun Jun 14 07:12 - 07:24  (00:12)
source   pts/9        tmux(15354).%187 Sun Jun 14 07:03 - 07:12  (00:08)
source   pts/5        tmux(15354).%186 Sun Jun 14 06:59 - 07:14  (00:14)

[exit 0]
